Using SQL Server, table name: produits
Header: ['reference', 'nom', 'description', 'fournisseur_id', 'type']
Row data: {'reference': 'LX660-2095-T102/L19R03', 'nom': 'Power Cable Flex RM 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC (except 210L and 270F)\nR2000iD : Length 19', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T102/L20R03', 'nom': 'Power Cable Flex RM 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC (except 210L and 270F)\nR2000iD : Length 20', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T102/L21R03', 'nom': 'Power Cable Flex RM 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC (except 210L and 270F)\nR2000iD : Length 21', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T102/L22R03', 'nom': 'Power Cable Flex RM 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC (except 210L and 270F)\nR2000iD : Length 22', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T102/L23R03', 'nom': 'Power Cable Flex RM 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC (except 210L and 270F)\nR2000iD : Length 23', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T102/L24R03', 'nom': 'Power Cable Flex RM 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC (except 210L and 270F)\nR2000iD : Length 24', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T102/L25R03', 'nom': 'Power Cable Flex RM 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC (except 210L and 270F)\nR2000iD : Length 25', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T111/L4R003', 'nom': 'Encoder Cable Flex RP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC (except 210L and 270F)\nR2000iD : Length 4', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T111/L5R003', 'nom': 'Encoder Cable Flex RP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC (except 210L and 270F)\nR2000iD : Length 5', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T111/L6R003', 'nom': 'Encoder Cable Flex RP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC (except 210L and 270F)\nR2000iD : Length 6', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T111/L7R003', 'nom': 'Encoder Cable Flex RP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC (except 210L and 270F)\nR2000iD : Length 7', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T111/L8R003', 'nom': 'Encoder Cable Flex RP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC (except 210L and 270F)\nR2000iD : Length 8', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T111/L9R003', 'nom': 'Encoder Cable Flex RP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC (except 210L and 270F)\nR2000iD : Length 9', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T111/L10R03', 'nom': 'Encoder Cable Flex RP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC (except 210L and 270F)\nR2000iD : Length 10', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T111/L11R03', 'nom': 'Encoder Cable Flex RP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC (except 210L and 270F)\nR2000iD : Length 11', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T111/L12R03', 'nom': 'Encoder Cable Flex RP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC (except 210L and 270F)\nR2000iD : Length 12', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T111/L13R03', 'nom': 'Encoder Cable Flex RP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC (except 210L and 270F)\nR2000iD : Length 13', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T111/L14R03', 'nom': 'Encoder Cable Flex RP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC (except 210L and 270F)\nR2000iD : Length 14', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T111/L15R03', 'nom': 'Encoder Cable Flex RP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC (except 210L and 270F)\nR2000iD : Length 15', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T111/L16R03', 'nom': 'Encoder Cable Flex RP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC (except 210L and 270F)\nR2000iD : Length 16', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T111/L17R03', 'nom': 'Encoder Cable Flex RP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC (except 210L and 270F)\nR2000iD : Length 17', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T111/L18R03', 'nom': 'Encoder Cable Flex RP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC (except 210L and 270F)\nR2000iD : Length 18', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T111/L19R03', 'nom': 'Encoder Cable Flex RP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC (except 210L and 270F)\nR2000iD : Length 19', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T111/L20R03', 'nom': 'Encoder Cable Flex RP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC (except 210L and 270F)\nR2000iD : Length 20', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T111/L21R03', 'nom': 'Encoder Cable Flex RP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC (except 210L and 270F)\nR2000iD : Length 21', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T111/L22R03', 'nom': 'Encoder Cable Flex RP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC (except 210L and 270F)\nR2000iD : Length 22', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T111/L23R03', 'nom': 'Encoder Cable Flex RP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC (except 210L and 270F)\nR2000iD : Length 23', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T111/L24R03', 'nom': 'Encoder Cable Flex RP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC (except 210L and 270F)\nR2000iD : Length 24', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-8095-T111/L25R03', 'nom': 'Encoder Cable Flex RP 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC (except 210L and 270F)\nR2000iD : Length 25', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T900/L5R003', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC (except 210L and 270F)\nR2000iD : Length 5', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T900/L6R003', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC (except 210L and 270F)\nR2000iD : Length 6', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T900/L7R003', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC (except 210L and 270F)\nR2000iD : Length 7', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T900/L8R003', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC (except 210L and 270F)\nR2000iD : Length 8', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T900/L9R003', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC (except 210L and 270F)\nR2000iD : Length 9', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T900/L10R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC (except 210L and 270F)\nR2000iD : Length 10', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T900/L11R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC (except 210L and 270F)\nR2000iD : Length 11', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T900/L12R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC (except 210L and 270F)\nR2000iD : Length 12', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T900/L13R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC (except 210L and 270F)\nR2000iD : Length 13', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T900/L14R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC (except 210L and 270F)\nR2000iD : Length 14', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T900/L15R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC (except 210L and 270F)\nR2000iD : Length 15', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T900/L16R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC (except 210L and 270F)\nR2000iD : Length 16', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T900/L17R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC (except 210L and 270F)\nR2000iD : Length 17', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T900/L18R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC (except 210L and 270F)\nR2000iD : Length 18', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T900/L19R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC (except 210L and 270F)\nR2000iD : Length 19', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T900/L20R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC (except 210L and 270F)\nR2000iD : Length 20', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T900/L21R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC (except 210L and 270F)\nR2000iD : Length 21', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T900/L22R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC (except 210L and 270F)\nR2000iD : Length 22', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T900/L23R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC (except 210L and 270F)\nR2000iD : Length 23', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T900/L24R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC (except 210L and 270F)\nR2000iD : Length 24', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T900/L25R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC (except 210L and 270F)\nR2000iD : Length 25', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2060-T900/L26R03', 'nom': 'Functional Earth Cable Flex', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC (except 210L and 270F)\nR2000iD : Length 26', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T102/L4R003', 'nom': 'Power Cable Flex RM 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 4', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T102/L5R003', 'nom': 'Power Cable Flex RM 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 5', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T102/L6R003', 'nom': 'Power Cable Flex RM 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 6', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T102/L7R003', 'nom': 'Power Cable Flex RM 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 7', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T102/L8R003', 'nom': 'Power Cable Flex RM 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 8', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T102/L9R003', 'nom': 'Power Cable Flex RM 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 9', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T102/L10R03', 'nom': 'Power Cable Flex RM 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 10', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T102/L11R03', 'nom': 'Power Cable Flex RM 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 11', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T102/L12R03', 'nom': 'Power Cable Flex RM 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 12', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T102/L13R03', 'nom': 'Power Cable Flex RM 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 13', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T102/L14R03', 'nom': 'Power Cable Flex RM 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 14', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T102/L15R03', 'nom': 'Power Cable Flex RM 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 15', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T102/L16R03', 'nom': 'Power Cable Flex RM 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 16', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T102/L17R03', 'nom': 'Power Cable Flex RM 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 17', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T102/L18R03', 'nom': 'Power Cable Flex RM 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 18', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T102/L19R03', 'nom': 'Power Cable Flex RM 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 19', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T102/L20R03', 'nom': 'Power Cable Flex RM 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 20', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T102/L21R03', 'nom': 'Power Cable Flex RM 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 21', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T102/L22R03', 'nom': 'Power Cable Flex RM 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 22', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T102/L23R03', 'nom': 'Power Cable Flex RM 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 23', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T102/L24R03', 'nom': 'Power Cable Flex RM 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 24', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T102/L25R03', 'nom': 'Power Cable Flex RM 1.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 25', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T103/L4R003', 'nom': 'Power Cable Flex RM 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 4', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T103/L5R003', 'nom': 'Power Cable Flex RM 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 5', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T103/L6R003', 'nom': 'Power Cable Flex RM 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 6', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T103/L7R003', 'nom': 'Power Cable Flex RM 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 7', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
Row data: {'reference': 'LX660-2095-T103/L8R003', 'nom': 'Power Cable Flex RM 2.2 Rail', 'description': 'Track Motion RCC\nJunction plate -> Robot\nR2000iC/210L_270F\nM900iB : Length 8', 'fournisseur_id': 'Fanuc', 'type': 'RCC Cable'}
